id,price
3211200460,1.6586924740176006
4124000320,1.2010804265883173
7129302800,5.930070303517697
1392800035,1.2536610714504968
2154900040,-0.02709889216758471
5071401000,8.227301286136946
3886902615,3.3485172024873617
7852160080,10.804914342868294
3886902870,4.615180909179917
1820069019,1.971486569806685
7229900250,-0.141598731460366
9421500070,4.65623892938699
1061500110,0.975975517229371
4024101440,3.4192236788013024
1682500160,-0.18867098077317856
236400130,1.4912280589627933
1443550080,4.5636058266537
3761100276,5.091628612194687
7853270740,6.19316311225396
7148700160,2.7520546758467677
1775500310,4.622064961882254
3521069146,5.245125795240116
2540850070,2.2905404126067648
8651720020,2.9875060673840586
455000760,2.611845283851985
1332200100,2.9975005467953317
7300000650,0.9219707837680056
1321730470,1.5089931774150096
6855100010,4.6986209487117
5379801920,5.2133444907662625
2332700060,3.3120858992094337
9558021010,2.239517107862194
251300260,0.6707021105469256
2024059094,4.270390343934615
8562770430,1.9588336921927032
7893804845,2.9165615164553067
7574200210,2.2241078733365867
1138020200,0.6539385636628107
8835800350,16.87595885136556
6450301690,0.7038720068203079
98020300,7.034408045867183
3761100240,8.86156405627491
7129300400,5.845296857154957
4067600275,1.4008110363640067
1446403145,-0.2941665780235948
7211300050,4.256565830391759
3705000060,0.09728339660973084
723069049,4.603527052498658
993000315,2.6428861779728603
9287800135,5.034504752984746
7228500415,4.890690157814656
6793300010,6.333747753040567
117000003,5.372636652831515
2570300130,2.9038294888203082
123039176,3.8263922386237086
1180002580,-0.7849001878627635
9284801845,1.4564369445130532
3793500160,1.596418017571918
802000130,3.6297665662290273
7011201470,3.742270905368577
8944600620,0.6455501476742845
2115510330,0.39061164401695775
9551201585,7.200771228290046
582000644,5.33028353451134
4307340490,2.144354464662563
2487200940,4.364744530991224
1862400226,0.462359029734859
9827700105,4.70744387677356
1657530350,0.4858615946882465
4249400270,2.966986065957102
625069064,5.215355937245681
1331900410,7.489039087338094
7202260330,3.4113054076737406
2985800070,0.6706404307534908
6806300920,5.139054672266405
7732400280,3.9462104266330877
3370000150,3.1101794535757703
662440030,4.188845113183378
5145100300,1.5901412512066186
7227500450,-0.5096446585623166
9346910500,5.127761348536036
3824100246,3.8780986428238613
8562891240,1.7480515113344235
2953000300,-1.0590215294023455
5561400470,6.235712220526871
7893804340,6.294355270094749
4396000530,0.36685219292329363
3278604400,-0.21981690727300673
3220200040,11.669228040570436
5556900080,-2.1222141804929717
4358700135,5.7200621865095895
5647900120,-0.3906710580481514
2523089110,8.453860216687264
5611500170,7.001919604021348
2724049076,4.272571707213684
7972601100,2.3356588740890993
5101408889,4.608094936497189
8815400105,2.7909720042819526
4017050260,4.257694708269684
7129304375,-2.2149853796543875
8159620160,-0.1977420265691316
3374300030,5.106761648210217
5256500025,5.869711440877179
8024200625,0.23442222825906978
7701960990,7.469000988468271
1250202990,9.123835014848051
2625069038,11.607717304840758
6457000080,1.67005635537912
9390700095,1.5215040928980004
9297301505,3.38548836820342
844000225,0.9056019881098278
4232400860,5.211488766184669
2473380920,2.0844869382403326
2487700274,1.2488295219469323
1137600190,-0.18477665607083005
1828000050,3.104066491321239
7222000090,4.201000790290053
3592500340,6.350009486297759
255520180,7.685640619880652
4215250220,8.847963052338017
2419700030,5.764556560540537
1329300300,1.771433164339908
5129000006,0.937697570281713
8097000380,2.536659697394137
2548100140,1.9746246193728283
626049058,4.339523755650372
7853302130,1.5106062823600193
3449850050,3.363553061790224
1761600150,1.3696171419470893
1560930450,6.3423894369536695
1152600220,10.422558303414727
1428900033,5.237191801935835
2787460120,-1.176513069439716
6352600490,6.283528730576061
8714600145,2.5779254133886864
1972200696,2.7948958681877416
3422059208,2.970730447901318
7936500172,9.561768567072319
5302400080,4.5760455392768895
2125400010,2.604590765693476
1635500250,6.040371792866331
2324800110,5.940437227082152
4306500070,2.4156061972269107
9557300080,2.9665923917377284
9178601630,5.839587825723676
952006827,1.2001792506481601
2970800130,0.1747470804248895
476000338,1.748161196720372
325059126,2.657739922252122
8670900140,8.123786099383395
2354300845,0.035907891533804026
9528103443,0.13588920603533983
7283900010,2.3632669271261455
1853081000,5.720018717677797
726049217,5.137360190471418
3330501645,0.4040022196330062
7578200025,0.6941389376832411
5316100780,6.360475405659027
8019700010,4.5809105513510024
3630110510,2.0037108032866815
6071200400,3.8575106473525396
1446800181,-0.29187794709947584
56000095,7.704839083252446
9268850180,-0.24827593130980952
6303401365,-1.139719025742614
2767603165,4.4091597011652155
1123059116,4.076642193881668
3630080030,0.8939499479906422
1853000030,7.419261513962396
1822059057,-2.1926950795576836
3262300818,7.248248763934735
2799800180,3.5760146190598565
2154550020,1.6208304103059077
7132300525,2.426989478239561
5016002275,5.426952190763846
1562000120,2.609701726173778
624110450,9.278319490530462
7857003046,2.888601141288702
4215270070,7.289037868288791
2810100007,1.702215611832839
3862710050,2.6029390359750884
6751300375,0.32798656503157203
8732300430,3.9411989516046435
8161010060,4.763149499291657
9126100813,2.7200000418167902
1523049083,0.037381485306660966
2346800180,7.356168102309864
5454200080,4.481011835340696
3204930170,4.965356883646029
5515600075,-1.2297075513058917
2597650660,5.613452402470273
1962200475,4.907258602566907
114100297,4.029209708445154
3885807362,2.3303118421301274
509000020,6.943248172420682
8848400020,3.867730091593826
1432701430,-1.5215673677200487
7304300906,1.4264575614154802
1703050420,5.19326211071809
9558200080,0.19984950541702584
5592900205,4.240924194305047
7683800192,-0.829488131766663
5437400630,4.036597829949017
9512500380,1.7418404021848326
4003000053,6.959755906658253
2211700160,1.2774376848341913
31200020,6.318138952776153
2566300100,4.518882553586749
5708500270,1.3346788659442395
2329810590,0.7722303698482466
3885804390,7.227727523642876
5317100750,14.309172823681207
251620090,10.616359543369343
8682281480,1.9447608230261253
3303980680,8.20430457577184
3904920600,4.8105248108894125
1773100921,2.1214287830900096
8731730590,0.753730092021227
4216500020,4.842587723765606
4038700730,5.8718843183285445
2394600157,2.2562083120607337
3574801780,2.613287834388771
7298900010,7.058550568286311
7518500985,4.069033706624507
3034200550,3.905411835589427
3356403400,-0.5841370824099966
7702600930,1.6536683735501736
1344300090,2.404572009554336
1591000015,0.8078333398240536
1937300280,2.9546241081300204
1522059120,4.595824476015805
3905100610,2.403466849233948
2121000250,0.21021428247351032
193300120,-0.8733092645480676
1324300126,1.7349645689328559
2770602135,3.392577316743985
1125069134,6.478923436124886
8018000020,5.255215352209026
8732040580,0.886394024260563
1721059286,2.353824476185899
5071500140,-0.8762665417114668
